trial_title,drug_name,moa,innovation_generic_biosimilar,category
"Random, single oral administration, double cycle, double cross, bioequivalence test of Cinacalcet Hydrochloride Tablets in healthy subjects under fasting and postprandial state",cinacalcet hydrochloride,"Receptors, Calcium-Sensing",Generic,cytokine_hormone_receptor_modulators
Study of Xenopax for the treatment of rejection in kidney transplant.,Xenopax,Interleukin-2 Receptor alpha Subunit,Biosimilar,cytokine_hormone_receptor_modulators
"A single intravenous administration of recombinant erythropoiesis-stimulating protein injection (CHO cells) to explore the tolerability, safety and pharmacokinetic characteristics of healthy subjects",recombinant erythropoiesis-stimulating protein,"Receptors, Erythropoietin",Innovative,cytokine_hormone_receptor_modulators
A Pivotal Study of SB8 Anti-VEGF Antibody in Patients with Metastatic Colon Cancer and Non-Small Cell Lung Cancer.,SB8,Vascular Endothelial Growth Factor A,Biosimilar,targeted_pathway_inhibitors
A Mass Balance Study of [14C]SSS17 in Healthy Chinese Male Subjects,SSS-17,Prolyl-Hydroxylase Inhibitors,Innovative,metabolic_pathway_modulators
"A randomized, open label, crossover, bioequivalence, bioavailability, safety study of metformin hydrochloride sustained-release tablets in healthy volunteers under fasting and postprandial administration",Metformin hydrochloride sustained-release tablets,Gluconeogenesis,Generic,metabolic_pathway_modulators
A Phase III study of RD001 for the treatment of Anemia,RD-01,"Receptors, Erythropoietin",Innovative,cytokine_hormone_receptor_modulators
"A Single-center, Single-arm, Open-label, Single-dose Phase I Clinical Study to Evaluate Pharmacokinetics, Pharmacodynamics, Safety and Tolerability of rhTPO in Healthy Caucasian Participants. Approximately 22 Subjects Will be Enrolled.",Recombinant human thrombopoietin,"Receptors, Thrombopoietin",Innovative,cytokine_hormone_receptor_modulators
A Phase II Study to Evaluate the Safety and Efficacy of SSGJ-705 Monotherapy and Combination Therapy in Patients With Advanced HER2-Expressing Solid Tumors,SSGJ-705,"Antibodies, Bispecific",Innovative,biologic_antibodies_biologics
A Phase III Pivotal Trial to Evaluate 602 in Patients with Colorectal Cancer,602,ErbB Receptors,Innovative,supportive_adjunctive_agents
A phase II/III clinical trial of 601A in Age-Related Macular Degeneration.,601A,Vascular Endothelial Growth Factor A,Innovative,targeted_pathway_inhibitors
"A Phase I, Multicenter, Open-Label, First-in-Human Clinical Trial to Evaluate the Safety, Tolerability, Pharmacokinetics and Potential Anti-tumor Effects of SSGJ-705 in Patients With Advanced or Metastatic HER2-expressing Solid Tumors",SSGJ-705,"Antibodies, Bispecific",Innovative,biologic_antibodies_biologics
"A Multicenter, Randomized, Double-blind, Placebo-controlled Phase II, Efficacy and Safety Study of Recombinant Anti-IL-5 Humanized Monoclonal Antibody Therapy in Adult Subjects With Severe Eosinophilic Asthma",SSGJ-610,Interleukin-5,Innovative,supportive_adjunctive_agents
"A Multicenter, Single-Arm, Open Label Study Evaluating the Efficacy and Safety of Maintenance Treatment With Recombinant Human Thrombopoietin in Thrombocytopenic Subjects With Immune Thrombocytopenia",recombinant human thrombopoietin,"Receptors, Thrombopoietin",Innovative,cytokine_hormone_receptor_modulators
